
  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (6 8 10) | Pecas Jogador 2: (5 8 11)

  -Nos analisados: 135
  -Cortes Alfa: 7
  -Cortes Beta: 29
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (0 1 0 1 2 2 2 0 2 2 2)
  (1 2 1 1 1 2 1 2 0 2 0)
  (0 1 2 1 2 1 2 2 2 0 0)
  (1 1 1 2 2 2 0 2 0 2 2)
  (0 1 2 1 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (5 8 10) | Pecas Jogador 2: (5 8 11)

  -Nos analisados: 192
  -Cortes Alfa: 6
  -Cortes Beta: 65
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (2 1 0 1 2 2 2 0 2 2 2)
  (1 2 1 1 1 2 1 2 0 2 0)
  (0 1 2 1 2 1 2 2 2 0 0)
  (1 1 1 2 2 2 0 2 0 2 2)
  (0 1 2 1 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (5 8 10) | Pecas Jogador 2: (4 8 11)

  -Nos analisados: 181
  -Cortes Alfa: 7
  -Cortes Beta: 51
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (2 1 0 1 2 2 2 0 2 2 2)
  (1 2 1 1 1 2 1 2 0 2 0)
  (0 1 2 1 2 1 2 2 2 0 0)
  (1 1 1 2 2 2 1 2 0 2 2)
  (0 1 2 1 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (4 8 10) | Pecas Jogador 2: (4 8 11)

  -Nos analisados: 182
  -Cortes Alfa: 5
  -Cortes Beta: 67
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (2 1 2 1 2 2 2 0 2 2 2)
  (1 2 1 1 1 2 1 2 0 2 0)
  (0 1 2 1 2 1 2 2 2 0 0)
  (1 1 1 2 2 2 1 2 0 2 2)
  (0 1 2 1 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (4 8 10) | Pecas Jogador 2: (3 8 11)

  -Nos analisados: 172
  -Cortes Alfa: 8
  -Cortes Beta: 38
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (2 1 2 1 2 2 2 0 2 2 2)
  (1 2 1 1 1 2 1 2 0 2 0)
  (0 1 2 1 2 1 2 2 2 0 0)
  (1 1 1 2 2 2 1 2 0 2 2)
  (0 1 2 1 2 1 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (3 8 10) | Pecas Jogador 2: (3 8 11)

  -Nos analisados: 208
  -Cortes Alfa: 5
  -Cortes Beta: 83
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (2 1 2 1 2 2 2 0 2 2 2)
  (1 2 1 1 1 2 1 2 0 2 0)
  (2 1 2 1 2 1 2 2 2 0 0)
  (1 1 1 2 2 2 1 2 0 2 2)
  (0 1 2 1 2 1 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (3 8 10) | Pecas Jogador 2: (2 8 11)

  -Nos analisados: 142
  -Cortes Alfa: 7
  -Cortes Beta: 32
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (2 1 2 1 2 2 2 0 2 2 2)
  (1 2 1 1 1 2 1 2 0 2 0)
  (2 1 2 1 2 1 2 2 2 0 0)
  (1 1 1 2 2 2 1 2 0 2 2)
  (0 1 2 1 2 1 2 1 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (2 8 10) | Pecas Jogador 2: (2 8 11)

  -Nos analisados: 162
  -Cortes Alfa: 4
  -Cortes Beta: 66
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 0)
  (1 1 1 2 0 2 0 0 0 2 0)
  (2 1 2 1 2 2 2 0 2 2 2)
  (1 2 1 1 1 2 1 2 0 2 0)
  (2 1 2 1 2 1 2 2 2 0 0)
  (1 1 1 2 2 2 1 2 0 2 2)
  (0 1 2 1 2 1 2 1 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (2 8 10) | Pecas Jogador 2: (1 8 11)

  -Nos analisados: 120
  -Cortes Alfa: 7
  -Cortes Beta: 21
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 0)
  (1 1 1 2 0 2 0 0 0 2 0)
  (2 1 2 1 2 2 2 0 2 2 2)
  (1 2 1 1 1 2 1 2 0 2 0)
  (2 1 2 1 2 1 2 2 2 0 0)
  (1 1 1 2 2 2 1 2 1 2 2)
  (0 1 2 1 2 1 2 1 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (1 8 10) | Pecas Jogador 2: (1 8 11)

  -Nos analisados: 81
  -Cortes Alfa: 2
  -Cortes Beta: 7
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 2)
  (1 1 1 2 0 2 0 0 0 2 0)
  (2 1 2 1 2 2 2 0 2 2 2)
  (1 2 1 1 1 2 1 2 0 2 0)
  (2 1 2 1 2 1 2 2 2 0 0)
  (1 1 1 2 2 2 1 2 1 2 2)
  (0 1 2 1 2 1 2 1 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (1 8 10) | Pecas Jogador 2: (0 8 11)

  -Nos analisados: 14
  -Cortes Alfa: 0
  -Cortes Beta: 2
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 2)
  (1 1 1 2 0 2 0 0 0 2 0)
  (2 1 2 1 2 2 2 0 2 2 2)
  (1 2 1 1 1 2 1 2 0 2 0)
  (2 1 2 1 2 1 2 2 2 1 0)
  (1 1 1 2 2 2 1 2 1 2 2)
  (0 1 2 1 2 1 2 1 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (0 8 10) | Pecas Jogador 2: (0 8 11)

  -Nos analisados: 9
  -Cortes Alfa: 0
  -Cortes Beta: 0
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------


  -Vencedor: Jogador 1!


---------------------------------------FIM DO JOGO------------------------------------------

  (1 0 0 0 2 2 0 0 2 0 2)
  (0 1 0 0 2 2 0 2 2 2 0)
  (0 0 1 2 0 0 2 0 2 0 2)
  (0 2 2 1 0 2 2 2 0 2 2)
  (0 2 2 0 1 0 2 0 2 0 2)
  (0 0 0 1 1 1 0 2 2 2 0)
  (0 0 0 0 1 0 2 0 2 0 2)
  (0 0 0 0 0 2 2 2 0 2 2)
  (0 0 0 0 2 0 2 0 2 0 2)
  (0 0 0 2 2 2 0 2 2 2 0)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (6 10 14) | Pecas Jogador 2: (8 8 11)

  -Nos analisados: 132
  -Cortes Alfa: 1
  -Cortes Beta: 60
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 0 0 0 2 2 0 0 2 0 2)
  (0 1 0 0 2 2 0 2 2 2 0)
  (0 0 1 2 0 0 2 0 2 0 2)
  (0 2 2 1 0 2 2 2 0 2 2)
  (0 2 2 0 1 0 2 0 2 0 2)
  (0 0 0 1 1 1 0 2 2 2 0)
  (0 0 0 0 1 0 2 0 2 0 2)
  (0 0 0 0 0 2 2 2 0 2 2)
  (0 0 0 0 2 0 2 0 2 2 2)
  (0 0 0 2 2 2 0 2 2 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (6 10 14) | Pecas Jogador 2: (8 7 11)

  -Nos analisados: 203
  -Cortes Alfa: 20
  -Cortes Beta: 4
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 0 0 0 2 2 0 0 2 0 2)
  (0 1 0 0 2 2 0 2 2 2 0)
  (0 0 1 2 0 0 2 0 2 0 2)
  (0 2 2 1 0 2 2 2 0 2 2)
  (0 2 2 0 1 0 2 0 2 0 2)
  (0 0 0 1 1 1 0 2 2 2 0)
  (0 0 1 0 1 0 2 0 2 0 2)
  (0 1 1 1 0 2 2 2 0 2 2)
  (0 0 1 0 2 0 2 0 2 2 2)
  (0 0 0 2 2 2 0 2 2 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (6 10 13) | Pecas Jogador 2: (8 7 11)

  -Nos analisados: 182
  -Cortes Alfa: 2
  -Cortes Beta: 83
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 0 0 0 2 2 0 0 2 0 2)
  (0 1 0 0 2 2 0 2 2 2 0)
  (0 0 1 2 0 0 2 0 2 0 2)
  (0 2 2 1 0 2 2 2 0 2 2)
  (0 2 2 0 1 0 2 0 2 0 2)
  (2 0 0 1 1 1 0 2 2 2 0)
  (0 0 1 0 1 0 2 0 2 0 2)
  (0 1 1 1 0 2 2 2 0 2 2)
  (0 0 1 0 2 0 2 0 2 2 2)
  (0 0 0 2 2 2 0 2 2 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (6 10 13) | Pecas Jogador 2: (7 7 11)

  -Nos analisados: 101
  -Cortes Alfa: 7
  -Cortes Beta: 9
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 0 0 0 2 2 0 0 2 0 2)
  (0 1 0 0 2 2 0 2 2 2 0)
  (0 0 1 2 0 0 2 0 2 0 2)
  (0 2 2 1 0 2 2 2 0 2 2)
  (0 2 2 0 1 0 2 0 2 0 2)
  (2 0 0 1 1 1 0 2 2 2 0)
  (0 0 1 0 1 0 2 0 2 0 2)
  (0 1 1 1 0 2 2 2 0 2 2)
  (0 0 1 0 2 0 2 0 2 2 2)
  (0 1 0 2 2 2 0 2 2 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (5 10 13) | Pecas Jogador 2: (7 7 11)

  -Nos analisados: 158
  -Cortes Alfa: 2
  -Cortes Beta: 71
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 0 0 0 2 2 0 0 2 0 2)
  (0 1 0 0 2 2 0 2 2 2 0)
  (0 0 1 2 0 0 2 0 2 0 2)
  (0 2 2 1 0 2 2 2 0 2 2)
  (0 2 2 0 1 0 2 0 2 0 2)
  (2 0 0 1 1 1 0 2 2 2 0)
  (0 2 1 0 1 0 2 0 2 0 2)
  (0 1 1 1 0 2 2 2 0 2 2)
  (0 0 1 0 2 0 2 0 2 2 2)
  (0 1 0 2 2 2 0 2 2 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (5 10 13) | Pecas Jogador 2: (6 7 11)

  -Nos analisados: 97
  -Cortes Alfa: 7
  -Cortes Beta: 9
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 0 0 0 2 2 0 0 2 0 2)
  (0 1 0 0 2 2 0 2 2 2 0)
  (0 0 1 2 0 0 2 0 2 0 2)
  (0 2 2 1 0 2 2 2 0 2 2)
  (0 2 2 0 1 0 2 0 2 0 2)
  (2 0 0 1 1 1 0 2 2 2 0)
  (0 2 1 0 1 0 2 0 2 0 2)
  (0 1 1 1 0 2 2 2 0 2 2)
  (1 0 1 0 2 0 2 0 2 2 2)
  (0 1 0 2 2 2 0 2 2 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (4 10 13) | Pecas Jogador 2: (6 7 11)

  -Nos analisados: 150
  -Cortes Alfa: 2
  -Cortes Beta: 67
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 0 0 0 2 2 0 0 2 0 2)
  (0 1 0 0 2 2 0 2 2 2 0)
  (0 0 1 2 0 0 2 0 2 0 2)
  (0 2 2 1 0 2 2 2 0 2 2)
  (0 2 2 0 1 0 2 0 2 0 2)
  (2 0 0 1 1 1 0 2 2 2 0)
  (0 2 1 0 1 0 2 0 2 0 2)
  (2 1 1 1 0 2 2 2 0 2 2)
  (1 0 1 0 2 0 2 0 2 2 2)
  (0 1 0 2 2 2 0 2 2 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (4 10 13) | Pecas Jogador 2: (5 7 11)

  -Nos analisados: 69
  -Cortes Alfa: 5
  -Cortes Beta: 9
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 0 0 0 2 2 0 0 2 0 2)
  (0 1 0 0 2 2 0 2 2 2 0)
  (0 0 1 2 0 0 2 0 2 0 2)
  (0 2 2 1 0 2 2 2 0 2 2)
  (0 2 2 0 1 0 2 0 2 0 2)
  (2 0 0 1 1 1 0 2 2 2 0)
  (1 2 1 0 1 0 2 0 2 0 2)
  (2 1 1 1 0 2 2 2 0 2 2)
  (1 0 1 0 2 0 2 0 2 2 2)
  (0 1 0 2 2 2 0 2 2 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (3 10 13) | Pecas Jogador 2: (5 7 11)

  -Nos analisados: 98
  -Cortes Alfa: 2
  -Cortes Beta: 41
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 0 0 0 2 2 0 0 2 0 2)
  (0 1 0 0 2 2 0 2 2 2 0)
  (0 0 1 2 0 0 2 0 2 0 2)
  (0 2 2 1 0 2 2 2 0 2 2)
  (0 2 2 0 1 0 2 0 2 0 2)
  (2 0 0 1 1 1 0 2 2 2 0)
  (1 2 1 0 1 0 2 0 2 0 2)
  (2 1 1 1 0 2 2 2 0 2 2)
  (1 2 1 0 2 0 2 0 2 2 2)
  (0 1 0 2 2 2 0 2 2 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (3 10 13) | Pecas Jogador 2: (4 7 11)

  -Nos analisados: 66
  -Cortes Alfa: 5
  -Cortes Beta: 9
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 0 0 0 2 2 0 0 2 0 2)
  (0 1 0 0 2 2 0 2 2 2 0)
  (0 0 1 2 0 0 2 0 2 0 2)
  (0 2 2 1 0 2 2 2 0 2 2)
  (0 2 2 0 1 0 2 0 2 0 2)
  (2 1 0 1 1 1 0 2 2 2 0)
  (1 2 1 0 1 0 2 0 2 0 2)
  (2 1 1 1 0 2 2 2 0 2 2)
  (1 2 1 0 2 0 2 0 2 2 2)
  (0 1 0 2 2 2 0 2 2 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (2 10 13) | Pecas Jogador 2: (4 7 11)

  -Nos analisados: 91
  -Cortes Alfa: 2
  -Cortes Beta: 38
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 0 0 0 2 2 0 0 2 0 2)
  (0 1 0 0 2 2 0 2 2 2 0)
  (0 0 1 2 0 0 2 0 2 0 2)
  (0 2 2 1 0 2 2 2 0 2 2)
  (0 2 2 0 1 0 2 0 2 0 2)
  (2 1 0 1 1 1 0 2 2 2 0)
  (1 2 1 0 1 0 2 0 2 0 2)
  (2 1 1 1 0 2 2 2 0 2 2)
  (1 2 1 0 2 0 2 0 2 2 2)
  (2 1 0 2 2 2 0 2 2 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (2 10 13) | Pecas Jogador 2: (3 7 11)

  -Nos analisados: 48
  -Cortes Alfa: 4
  -Cortes Beta: 8
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 0 0 0 2 2 0 0 2 0 2)
  (0 1 0 0 2 2 0 2 2 2 0)
  (0 0 1 2 0 0 2 0 2 0 2)
  (0 2 2 1 0 2 2 2 0 2 2)
  (1 2 2 0 1 0 2 0 2 0 2)
  (2 1 0 1 1 1 0 2 2 2 0)
  (1 2 1 0 1 0 2 0 2 0 2)
  (2 1 1 1 0 2 2 2 0 2 2)
  (1 2 1 0 2 0 2 0 2 2 2)
  (2 1 0 2 2 2 0 2 2 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (1 10 13) | Pecas Jogador 2: (3 7 11)

  -Nos analisados: 55
  -Cortes Alfa: 1
  -Cortes Beta: 23
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 0 0 0 2 2 0 0 2 0 2)
  (0 1 0 0 2 2 0 2 2 2 0)
  (2 0 1 2 0 0 2 0 2 0 2)
  (0 2 2 1 0 2 2 2 0 2 2)
  (1 2 2 0 1 0 2 0 2 0 2)
  (2 1 0 1 1 1 0 2 2 2 0)
  (1 2 1 0 1 0 2 0 2 0 2)
  (2 1 1 1 0 2 2 2 0 2 2)
  (1 2 1 0 2 0 2 0 2 2 2)
  (2 1 0 2 2 2 0 2 2 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (1 10 13) | Pecas Jogador 2: (2 7 11)

  -Nos analisados: 12
  -Cortes Alfa: 2
  -Cortes Beta: 1
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 0 0 0 2 2 0 0 2 0 2)
  (0 1 0 0 2 2 0 2 2 2 0)
  (2 0 1 2 1 0 2 0 2 0 2)
  (0 2 2 1 0 2 2 2 0 2 2)
  (1 2 2 0 1 0 2 0 2 0 2)
  (2 1 0 1 1 1 0 2 2 2 0)
  (1 2 1 0 1 0 2 0 2 0 2)
  (2 1 1 1 0 2 2 2 0 2 2)
  (1 2 1 0 2 0 2 0 2 2 2)
  (2 1 0 2 2 2 0 2 2 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (0 10 13) | Pecas Jogador 2: (2 7 11)

  -Nos analisados: 7
  -Cortes Alfa: 0
  -Cortes Beta: 2
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 0 0 0 2 2 0 0 2 0 2)
  (0 1 2 0 2 2 0 2 2 2 0)
  (2 0 1 2 1 0 2 0 2 0 2)
  (0 2 2 1 0 2 2 2 0 2 2)
  (1 2 2 0 1 0 2 0 2 0 2)
  (2 1 0 1 1 1 0 2 2 2 0)
  (1 2 1 0 1 0 2 0 2 0 2)
  (2 1 1 1 0 2 2 2 0 2 2)
  (1 2 1 0 2 0 2 0 2 2 2)
  (2 1 0 2 2 2 0 2 2 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (0 10 13) | Pecas Jogador 2: (1 7 11)

  -Nos analisados: 2
  -Cortes Alfa: 0
  -Cortes Beta: 0
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------


  -Vencedor: Jogador 1!


---------------------------------------FIM DO JOGO------------------------------------------

  (1 1 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 10 15)

  -Nos analisados: 39
  -Cortes Alfa: 2
  -Cortes Beta: 6
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 147
  -Cortes Alfa: 6
  -Cortes Beta: 6
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 188
  -Cortes Alfa: 3
  -Cortes Beta: 60
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 14)

  -Nos analisados: 607
  -Cortes Alfa: 18
  -Cortes Beta: 60
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0)
  (0 1 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 13) | Pecas Jogador 2: (10 9 14)

  -Nos analisados: 844
  -Cortes Alfa: 18
  -Cortes Beta: 166
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0)
  (0 1 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0)
